,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
4747,EUR 280000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,GRP,France Â» CÃ´te d'Azur Â» Le Lavandou,46
4748,EUR 280000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2003,16.45,4.65,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,23
4749,EUR 280000,Hardtop,Azimut power boats,"Used boat,Diesel",2008,13.37,4.22,GRP,Italy Â» Campania Â» Campania,95
4750,EUR 280000,Motor Yacht,,"Used boat,Diesel",1996,25.9,6.12,Wood,Italy,104
4751,EUR 280000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,14.5,4.35,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Tirreno",126
4752,EUR 280000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2013,13.43,4.2,,Italy Â» Adriatic Sea,75
4753,EUR 280000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.8,4.33,GRP,Malta,79
4754,EUR 280000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.63,4.27,GRP,Malta Â» San ?iljan,102
4755,EUR 280000,Motor Yacht,Mochi Craft power boats,Used boat,2006,15.3,4.9,,Italy Â» Liguria Â» liguria,83
4756,EUR 280000,Trawler,Grand Banks power boats,"Used boat,Diesel",1996,14.35,4.5,GRP,France Â» PACA ,184
4757,EUR 280000,"Motor Yacht,Trawler",Linssen power boats,"Used boat,Diesel",1998,14.98,4.88,Steel,Germany Â» Niedersachsen Â» Hooksiel / Wangerland,312
4758,EUR 280000,Sport Boat,Baja power boats,"Used boat,Unleaded",2001,13.43,2.9,Plastic,Latvia Â» riga ,241
4759,EUR 280000,"Classic,Flybridge",,"Used boat,Diesel",1989,22.5,5.5,Wood,Italy,120
4760,EUR 280000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2014,13.84,4.01,GRP,Mallorca ,359
4761,EUR 279900,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2020,10.53,3.32,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,106
4762,EUR 279000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,11.29,4.03,PVC,"France Â» BORMES LES MIMOSAS, France",55
4763,EUR 279000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,14.78,3.99,GRP,Germany Â» Elbe Â» Stade,169
4764,EUR 279000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» Ajaccio, France",44
4765,EUR 279000,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,10.56,3.27,PVC,"France Â» BORMES LES MIMOSAS, France",31
4766,EUR 279000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,13.37,4.22,GRP,Croatia (Hrvatska),67
4767,EUR 279000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,15.3,4.6,GRP,Croatia (Hrvatska),58
4768,EUR 279000,Hardtop,Bavaria power boats,"Used boat,Diesel",2016,13.29,3.97,GRP,Germany Â» Nordsee Â» Emden,128
4769,EUR 279000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2004,16.99,4.6,GRP,Germany Â» Nordrhein-Westfalen Â» Dortmund,118
4770,EUR 278789,Pilothouse,Cobrey power boats,"new boat from stock,Unleaded",2020,9.8,3.19,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,309
4771,EUR 278166,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.63,3.32,,Spain Â» Port Ginesta,97
4772,EUR 278000,Motor Yacht,Azimut power boats,"new boat from stock,Diesel",2020,10.25,3.5,GRP,Italy Â» noch in Produktion,227
4773,EUR 278000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,15.3,4.6,,Italy Â» Adriatico,74
4774,EUR 278000,Motor Yacht,Cranchi power boats,Used boat,2018,11.7,3.53,GRP,Croatia (Hrvatska) Â» onbekend,71
4775,CHF 300000,House Boat,Altena power boats,"Used boat,Diesel",2002,15.3,4.4,Steel,Switzerland Â» Neuenburgersee Â» Cheyres ,525
4776,CHF 299900,Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,10.7,3.4,GRP,Switzerland Â» 3421 Lyssach,75
4777,EUR 277000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.29,4.03,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",51
4778,EUR 277000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.95,4.3,GRP,Spain Â» Alicante,67
4779,EUR 276600,Hardtop,Jeanneau power boats,new boat from stock,2019,10.98,3.8,,Italy Â» Campania Â» Campania,32
4780,EUR 276200,Hardtop,Grandezza power boats,"new boat on order,Diesel",2020,10.03,3.23,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Trogir ,132
4781,CHF 298000,Hardtop,Saga power boats,"Display Model,Diesel",2020,9.78,3.25,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,250
4782,EUR 275445,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.46,3.24,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,252
4783,EUR 275000,Sport Boat,Apreamare power boats,"Used boat,Diesel",2003,12.2,4.5,GRP,Italy Â» Sardegna Â» Sardegna,44
4784,EUR 275000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,13.1,4.0,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING KROATIEN,153
4785,EUR 275000,Hardtop,Sealine power boats,"Used boat,Diesel",2010,14.02,4.48,GRP,Germany Â» INFO DD-YACHTING DEUTSCHLAND,105
4786,EUR 275000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,18.59,4.6,GRP,,77
4787,EUR 275000,Flybridge,Fairline power boats,Used boat,1995,19.04,4.85,GRP,"Finland Â» Turku, (FI)",73
4788,EUR 275000,Flybridge,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2019,11.37,3.8,PVC,"France Â» La Seyne-sur-Mer, France",44
4789,EUR 275000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2005,16.15,1.4,GRP,Spain Â» Mallorca Â» Palma de Mallorca,62
4790,EUR 275000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» LORIENT, LORIENT",81
4791,EUR 275000,Trawler,,Used boat,1981,18.35,4.66,Steel,"Netherlands Â» Verkoophaven IJsseldelta Marina Hattem, Geldersedi",149
4792,EUR 275000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2012,11.7,3.75,GRP,Spain Â» Mallorca Â» Mallorca,49
4793,EUR 275000,Trawler,van der Heijden power boats,Used boat,2005,14.95,4.5,Steel,Netherlands Â» In verkoophaven,53
4794,EUR 274999,Motor Yacht,Cobra Yachts power boats,"Display Model,Diesel",2019,11.4,3.5,GRP,Poland Â» Werft,159
4795,EUR 274900,Hardtop,Bavaria power boats,"Used boat,Diesel",2011,14.3,4.41,GRP,Italy Â» Tyrrhenian sea,74
4796,EUR 274900,Motor Yacht,Bavaria power boats,Used boat,2011,14.3,4.41,,Italy Â» Tyrrhenian Sea Tyrrhenian Sea,25
4797,EUR 274900,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2019,10.5,3.32,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,132
4798,Â£ 249950,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.97,4.3,GRP,Sweden Â» Stockholm,119
4799,Â£ 249995,Motor Yacht,Canados power boats,"Used boat,Diesel",1995,18.29,5.46,GRP,United Kingdom Â» Southampton,70
4800,Â£ 249950,Hardtop,Jeanneau power boats,"Used boat,Diesel",2019,10.52,3.05,PVC,"United Kingdom Â» Burton Waters, Burton Waters",78
4801,EUR 274000,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,11.4,3.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,178
4802,CHF 295000,Passenger boat,Hitzler-Werft Regensburg power boats,"Used boat,Diesel",1910,13.3,3.12,Steel,Switzerland Â» VierwaldstÃ¤ttersee Â» Sisikon ,245
4803,CHF 295000,Flybridge,Astondoa power boats,"Used boat,Diesel",2003,13.9,4.3,GRP,Switzerland Â» Locarno,408
4804,CHF 295000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,15.79,4.5,GRP,Switzerland Â» Lake of Zurich Â» Schmerikon ,1107
4805,EUR 272000,Cabin Boat,Delta Powerboats power boats,"new boat from stock,Diesel",2020,10.7,3.1,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,220
4806,CHF 293500,Sport Boat,Chris Craft power boats,"new boat from stock,Unleaded",0,8.13,2.59,GRP,Switzerland Â» Adligenswil / Luzern (Showroom W.A.R.),205
4807,CHF 293500,Bowrider,Chris Craft power boats,"new boat from stock,Unleaded",2020,8.13,2.59,GRP,Switzerland Â» Lago Maggiore Â» Lago Maggiore ,183
4808,CHF 290000,"Classic,House Boat,Motor Yacht",Lavagna power boats,"Used boat,Diesel",1967,18.5,4.95,Wood,France Â» Alpes Maritimes Â» Antibes ,578
4809,EUR 270000,Motor Yacht,Benetti power boats,"Used boat,Diesel",1969,23.8,5.8,Steel,Croatia (Hrvatska),124
4810,EUR 270000,Flybridge,Diano power boats,"Used boat,Diesel",1991,22.8,5.75,Wood,Italy Â» Mar Tirreno,65
4811,EUR 270000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2007,15.8,4.5,,Italy Â» Nord Adria,186
4812,EUR 270000,Flybridge,Sealine power boats,"Used boat,Diesel",2010,14.1,4.48,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,102
4813,EUR 270000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2008,14.87,4.27,GRP,,56
4814,EUR 270000,Motor Yacht,Fairline power boats,Used boat,2008,15.0,4.0,GRP,Spain Â» Alicante,42
4815,EUR 270000,Hardtop,Innovazioni e Progetti power boats,"Used boat,Diesel",2009,14.7,4.64,GRP,Italy Â» Campania Â» Campania,64
4816,EUR 270000,Flybridge,Sealine power boats,Used boat,2010,14.1,4.48,GRP,Croatia (Hrvatska) Â» Dalmatia (HR),54
4817,EUR 270000,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2018,12.67,3.85,,Croatia (Hrvatska) Â» Croatia,47
4818,EUR 270000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,12.67,3.85,GRP,Croatia (Hrvatska) Â» KROATIEN,70
4819,EUR 270000,Flybridge,Baglietto power boats,"Used boat,Diesel",1975,24.0,5.0,,Spain Â» Alicante,224
4820,EUR 270000,Trawler,,"Used boat,Diesel",2004,13.75,4.35,Steel,Netherlands Â» Delfshaven,52
4821,EUR 270000,Hardtop,Rizzardi power boats,"Used boat,Diesel",2005,14.8,4.4,GRP,Italy Â» Lazio Â» Roma,116
4822,EUR 270000,Hardtop,Pershing power boats,Used boat,2002,16.7,4.7,GRP,Italy Â» Campania Â» Campania,115
4823,EUR 270000,Hardtop,Sunseeker power boats,Used boat,2005,17.35,4.57,GRP,Italy,119
4824,EUR 269900,Flybridge,Azimut power boats,"Used boat,Diesel",2007,12.9,4.29,GRP,Austria Â» INFO BOOTE RIEDL,84
4825,EUR 269000,Flybridge,Fairline power boats,"Used boat,Diesel",2003,15.79,4.5,GRP,Netherlands Â» Gelderland Â» Roermond,185
4826,EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,13.22,4.41,GRP,Italy Â» Tirreno Meridionale,54
4827,EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,13.22,4.41,GRP,Italy Â» Tirreno Meridionale,126
4828,EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,13.22,4.41,GRP,Italy Â» Tirreno Meridionale,99
4829,EUR 269000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,13.22,4.41,GRP,Italy Â» Tirreno Meridionale,171
4830,EUR 269000,Flybridge,Galeon power boats,"Used boat,Diesel",2012,11.98,3.75,GRP,Germany Â» Rhein Â» Hessen,408
4831,Â£ 245000,Flybridge,Fairline power boats,"Used boat,Diesel",2001,17.05,4.65,PVC,"United Kingdom Â» Ardrossan, Ardrossan",100
4832,Â£ 245000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.97,4.3,GRP,Portugal Â» Vilamoura,48
4833,EUR 268500,Trawler,Pedro power boats,"new boat from stock,Diesel",0,11.2,3.7,Steel,Netherlands Â» In verkoophaven,148
4834,EUR 268000,Trawler,,"Used boat,Diesel",2008,12.8,4.25,Steel,Germany Â» Berlin Â» Berlin-KÃ¶penick,64
4835,EUR 268000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,13.22,4.41,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,160
4836,EUR 268000,Runabout,Comitti power boats,"Display Model,Unleaded",2019,11.0,2.99,GRP,Switzerland Â» Lake Constance Â» 8599 Salmsach,243
4837,EUR 268000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2003,16.1,4.65,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",50
4838,CHF 288000,"Classic,Runabout",Comitti power boats,new boat from stock,2018,11.0,2.99,GRP,Switzerland Â» Lago Maggiore Â» Brissago/Locarno ,285
4839,EUR 265727,Motor Yacht,Jeanneau power boats,new boat on order,2020,11.47,3.62,GRP,Germany Â» BÃ¶nningstedt,45
4840,EUR 265132,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,11.51,3.62,GRP,Germany Â» 2,35
4841,EUR 265000,Sport Boat,Cormate power boats,"new boat on order,Unleaded",2021,10.36,2.55,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,156
4842,EUR 265000,House Boat,Hemiksem power boats,Used boat,1966,46.91,5.08,Steel,Belgium Â» Bruxelles - Ittre ,174
4843,EUR 265000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,11.58,3.86,GRP,Germany Â» INFO DD-YACHTING,95
4844,EUR 265000,Pilothouse,Bavaria power boats,"Used boat,Diesel",2017,11.99,4.2,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),236
4845,EUR 265000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2008,15.01,4.33,,Italy Â» Nord Adria,145
4846,EUR 265000,Motor Yacht,Galeon power boats,Used boat,2011,13.6,3.9,GRP,Spain Â» INFO DD-YACHTING,97
4847,EUR 265000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2009,14.36,4.24,GRP,Greece Â» ?????,64
4848,EUR 265000,Hardtop,Jeanneau power boats,Used boat,2017,11.15,3.74,GRP,"Estonia Â» Tallinn, (EST)",68
4849,EUR 265000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1995,18.21,4.72,,Italy Â» Aprilia Marittima di Latisana (UD),58
4850,EUR 265000,Flybridge,Ferretti power boats,"Used boat,Diesel",2006,15.62,4.8,GRP,Italy,74
4851,EUR 265000,Hardtop,Pershing power boats,"Used boat,Diesel",2002,16.7,4.7,GRP,Italy Â» Campania Â» Campania,116
4852,EUR 265000,Sport Boat,Nautica Esposito power boats,"Used boat,Diesel",2017,11.5,3.85,PVC,"Spain Â» Gerona, Espagne",41
4853,EUR 265000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» MANCHE, France",54
4854,CHF 285000,Wakeboard/Wakesurf,Pavati power boats,"Display Model,Unleaded",2019,7.52,2.56,Aluminium,Switzerland Â» Lake Geneva Â» Aclens,690
4855,CHF 285000,Sport Boat,Linssen power boats,"Used boat,Diesel",2009,12.85,4.3,Steel,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno ,247
4856,Â£ 239950,Flybridge,Princess power boats,"Used boat,Diesel",2008,12.8,4.18,GRP,United Kingdom Â» Southampton,95
4857,EUR 263000,Bowrider,Fjord power boats,"Used boat,Unleaded",2018,11.32,3.64,PVC,"France Â» PORTO VECCHIO, PORTO VECCHIO",103
4858,CHF 280000,Motor Yacht,Biot power boats,"Used boat,Diesel",2003,14.15,4.3,Aluminium,Switzerland Â» Bielersee Â» Bielersee,212
4859,EUR 260610,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",0,11.33,3.45,GRP,Germany Â» AB WERFT,80
4860,EUR 260000,Motor Yacht,Monachus power boats,"Used boat,Diesel",2008,13.85,4.2,GRP,Croatia (Hrvatska),38
4861,EUR 260000,House Boat,,Used boat,2020,18.0,5.5,Aluminium,Netherlands Â» Nieuwbouw,118
4862,EUR 260000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2009,11.88,3.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,39
4863,EUR 260000,Flybridge,,"Used boat,Diesel",2001,17.71,4.96,GRP,Italy,46
4864,EUR 260000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,12.97,4.16,,"Italy Â» Veneto Â» Veneto, Adria",69
4865,EUR 260000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,13.8,4.41,,Italy Â» Tirreno,94
4866,EUR 260000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,13.88,4.25,GRP,Turkey Â» Bodrum,82
4867,EUR 260000,Motor Yacht,,"Used boat,Diesel",2008,14.02,4.48,GRP,Italy Â» Tyrrhenisches Meer,108
4868,EUR 260000,Hardtop,Princess power boats,"Used boat,Diesel",2010,13.85,4.0,,France,122
4869,EUR 260000,Hardtop,Sessa power boats,"Used boat,Diesel",2006,15.8,4.5,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,54
4870,EUR 260000,Hardtop,Rio power boats,Used boat,2012,13.23,4.0,GRP,Italy Â» Campania Â» Campania,48
4871,EUR 260000,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2005,16.2,4.5,GRP,Italy Â» Mar Tirreno,62
4872,EUR 260000,Motor Yacht,Primatist power boats,"Used boat,Diesel",2009,14.1,4.5,,Italy Â» Tirreno,39
4873,EUR 260000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,14.99,4.2,GRP,Croatia (Hrvatska) Â» Zadar,177
4874,EUR 260000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2007,16.7,4.65,GRP,Spain Â» Alicante,122
4875,EUR 260000,Hardtop,Bavaria power boats,"Used boat,Diesel",2015,13.29,3.97,GRP,Germany Â» Schleswig-Holstein / Nordsee,178
4876,EUR 260000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2013,13.36,4.16,PVC,"France Â» Mandelieu la Napoule, France",130
4877,EUR 260000,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2003,14.67,4.62,,Italy Â» Sardegna Â» Sardegna,133
4878,EUR 259900,House Boat,,new boat from stock,2020,15.0,5.6,Steel,Netherlands Â» Nieuwbouw,76
4879,EUR 259500,Trawler,,Used boat,1924,30.0,4.95,Steel,Netherlands Â» Warten,43
4880,EUR 259500,Trawler,Tryvia power boats,Used boat,2011,13.45,4.25,Steel,Netherlands Â» Bestboats Roermond,107
4881,EUR 259000,Flybridge,Adagio Yachts power boats,Used boat,2008,12.97,3.87,GRP,Netherlands Â» onbekend,53
4882,EUR 259000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2001,16.61,4.67,GRP,Spain Â» Mallorca Â» Cala d' Or ,63
4883,EUR 258000,Flybridge,Princess power boats,"Used boat,Diesel",2009,13.05,4.13,,Italy Â» Ligurien,127
4884,EUR 258000,Motor Yacht,Pirelli power boats,new boat on order,2020,11.37,3.54,,France,77
4885,EUR 258000,Motor Yacht,Four Winns power boats,"Used boat,Diesel",2010,13.3,4.07,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,63
4886,Â£ 235000,Flybridge,,"Used boat,Diesel",2003,16.34,4.7,PVC,"United Kingdom Â» Ardrossan, Ardrossan",72
4887,Â£ 235000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,16.5,4.5,,United Kingdom Â» London,83
4888,EUR 257500,Hardtop,Galeon power boats,"new boat from stock,Unleaded",0,11.37,3.48,GRP,Germany Â» AB WERFT,49
4889,CHF 278000,Hardtop,Galeon power boats,"Used boat,Diesel",2014,11.99,3.66,GRP,Switzerland Â» Stansstad,267
4890,CHF 277816,Sport Boat,Windy power boats,"new boat from stock,Unleaded",2019,8.85,2.62,,Switzerland Â» Stansstad,286
4891,EUR 256800,Sport Boat,Fjord power boats,"Display Model,Gas",2020,11.63,3.64,GRP,Croatia (Hrvatska) Â» Split,104
4892,EUR 256000,Hardtop,Sessa power boats,"new boat from stock,Unleaded",2020,11.7,3.75,GRP,Italy Â» Toscana Â» Toscana,58
4893,EUR 256000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.8,4.27,PVC,"France Â» CANET EN ROUSSILLON, France",63
4894,EUR 255850,Motor Yacht,,"Used boat,Diesel",2018,11.95,3.6,GRP,Turkey Â» Turchia,54
4895,EUR 255850,Motor Yacht,,"new boat from stock,Diesel",2018,11.95,3.6,GRP,Turkey Â» TÃ¼rkei,41
4896,EUR 255000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,14.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,61
4897,EUR 255000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,116
4898,EUR 255000,Trawler,Sabre power boats,"Used boat,Diesel",2000,14.22,4.57,GRP,Netherlands Â» In verkoophaven,42
4899,EUR 255000,Trawler,,"Used boat,Diesel",1931,29.95,6.12,Steel,Netherlands Â» Medemblik,34
4900,EUR 255000,Motor Yacht,Neptunus power boats,"Used boat,Diesel",1994,18.9,5.15,GRP,Germany Â» Neustadt,72
4901,EUR 255000,Flybridge,Princess power boats,"Used boat,Diesel",1995,19.45,5.23,,Italy Â» Nord Adria,109
4902,EUR 255000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,11.75,3.62,PVC,"France Â» golfe juan, GOLFE JUAN",44
4903,EUR 255000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,12.0,4.0,GRP,Croatia (Hrvatska) Â» Istra,88
4904,EUR 255000,House Boat,,"Used boat,Electric",2014,14.75,4.3,Aluminium,Germany Â» Berlin Â» Berlin,134
4905,EUR 255000,Motor Yacht,Rhea power boats,"Used boat,Unleaded",2019,9.75,3.33,PVC,"France Â» cavalaire, France",96
4906,EUR 254900,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2019,10.44,3.32,GRP,Germany Â» Berlin Â» Werder/Havel,75
4907,DKK 1895000,Trawler,,Used boat,2009,11.76,4.05,GRP,Denmark Â» SydsjÃ¦lland,83
4908,CHF 275000,Runabout,Riva power boats,"Used boat,Unleaded",2017,8.21,2.5,GRP,Switzerland Â» Lake Geneva Â» Corsier Port SA,388
4909,DKK 1889900,Hardtop,Bavaria power boats,new boat from stock,2020,13.29,3.99,,Denmark Â» Ab vÃ¦rft,129
4910,EUR 254000,Motor Yacht,Storebro power boats,"Used boat,Diesel",2005,12.5,3.9,GRP,Germany Â» Kappeln / Ostsee,434
4911,EUR 253370,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.9,3.4,PVC,Spain Â» Port Ginesta,75
4912,EUR 253000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,11.98,4.16,PVC,"France Â» cannes, CANNES",68
4913,EUR 252800,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» 29200 BREST, France",54
4914,EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,13.21,4.21,GRP,Croatia (Hrvatska),81
4915,EUR 250000,Hardtop,Azimut power boats,"Used boat,Diesel",2007,13.0,4.22,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» SESTO CALENDE ,242
4916,EUR 250000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,12.43,4.29,GRP,Italy Â» Liguria Â» Liguria,82
4917,EUR 250000,Motor Yacht,Greenline power boats,Used boat,2018,11.99,3.75,,Croatia (Hrvatska) Â» Croatia,172
4918,EUR 250000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,14.5,4.1,,Italy Â» Liguria Â» Liguria,109
4919,EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,17.8,4.59,GRP,Italy,88
4920,EUR 250000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,12.89,4.05,PVC,"France Â» Marseille, France",60
4921,EUR 250000,Flybridge,Cranchi power boats,Used boat,2007,15.52,4.33,GRP,Turkey Â» Western Turkey,42
4922,EUR 250000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2006,16.7,4.65,,Italy Â» Lazio Â» Lazio,42
4923,EUR 250000,Flybridge,Ferretti power boats,"Used boat,Diesel",2000,16.3,4.73,GRP,Italy Â» Lazio Â» Lazio,39
